taxonomy,EvenMock_r1,EvenMock_r2,EvenMock_r3,f0_b0_b_p1_r1,f0_b0_b_p2_r1,f0_b0_b_p3_r1,f0_b0_b_p4_r1,f0_b0_b_p5_r1,f0_b0_b_p6_r1,f0_b0_f_p1_r1,f0_b0_f_p2_r1,f0_b0_f_p3_r1,f0_b0_f_p4_r1,f0_b0_f_p5_r1,f0_b0_f_p6_r1,f0_b100_b_p1_r1,f0_b100_b_p1_r2,f0_b100_b_p1_r3,f0_b100_b_p1_r4,f0_b100_b_p2_r1,f0_b100_b_p2_r2,f0_b100_b_p2_r3,f0_b100_b_p2_r4,f0_b100_b_p3_r1,f0_b100_b_p3_r2,f0_b100_b_p3_r3,f0_b100_b_p3_r4,f0_b100_b_p4_r1,f0_b100_b_p4_r2,f0_b100_b_p4_r3,f0_b100_b_p4_r4,f0_b100_b_p5_r1,f0_b100_b_p5_r2,f0_b100_b_p5_r3,f0_b100_b_p5_r4,f0_b100_b_p6_r1,f0_b100_b_p6_r2,f0_b100_b_p6_r3,f0_b100_b_p6_r4,f0_b100_f_p1_r1,f0_b100_f_p1_r2,f0_b100_f_p1_r3,f0_b100_f_p1_r4,f0_b100_f_p2_r1,f0_b100_f_p2_r2,f0_b100_f_p2_r3,f0_b100_f_p2_r4,f0_b100_f_p3_r1,f0_b100_f_p3_r2,f0_b100_f_p3_r3,f0_b100_f_p3_r4,f0_b100_f_p4_r1,f0_b100_f_p4_r2,f0_b100_f_p4_r3,f0_b100_f_p4_r4,f0_b100_f_p5_r1,f0_b100_f_p5_r2,f0_b100_f_p5_r3,f0_b100_f_p5_r4,f0_b100_f_p6_r1,f0_b100_f_p6_r2,f0_b100_f_p6_r3,f0_b100_f_p6_r4,f100_b0_b_p1_r1,f100_b0_b_p1_r2,f100_b0_b_p1_r3,f100_b0_b_p1_r4,f100_b0_b_p2_r1,f100_b0_b_p2_r2,f100_b0_b_p2_r3,f100_b0_b_p2_r4,f100_b0_b_p3_r1,f100_b0_b_p3_r2,f100_b0_b_p3_r3,f100_b0_b_p3_r4,f100_b0_b_p4_r1,f100_b0_b_p4_r2,f100_b0_b_p4_r3,f100_b0_b_p4_r4,f100_b0_b_p5_r1,f100_b0_b_p5_r2,f100_b0_b_p5_r3,f100_b0_b_p5_r4,f100_b0_b_p6_r1,f100_b0_b_p6_r2,f100_b0_b_p6_r3,f100_b0_b_p6_r4,f100_b0_f_p1_r1,f100_b0_f_p1_r2,f100_b0_f_p1_r3,f100_b0_f_p1_r4,f100_b0_f_p2_r1,f100_b0_f_p2_r2,f100_b0_f_p2_r3,f100_b0_f_p2_r4,f100_b0_f_p3_r1,f100_b0_f_p3_r2,f100_b0_f_p3_r3,f100_b0_f_p3_r4,f100_b0_f_p4_r1,f100_b0_f_p4_r2,f100_b0_f_p4_r3,f100_b0_f_p4_r4,f100_b0_f_p5_r1,f100_b0_f_p5_r2,f100_b0_f_p5_r3,f100_b0_f_p5_r4,f100_b0_f_p6_r1,f100_b0_f_p6_r2,f100_b0_f_p6_r3,f100_b0_f_p6_r4,f25_b75_b_p1_r1,f25_b75_b_p1_r2,f25_b75_b_p1_r3,f25_b75_b_p1_r4,f25_b75_b_p2_r1,f25_b75_b_p2_r2,f25_b75_b_p2_r3,f25_b75_b_p2_r4,f25_b75_b_p3_r1,f25_b75_b_p3_r2,f25_b75_b_p3_r3,f25_b75_b_p3_r4,f25_b75_b_p4_r1,f25_b75_b_p4_r2,f25_b75_b_p4_r3,f25_b75_b_p4_r4,f25_b75_b_p5_r1,f25_b75_b_p5_r2,f25_b75_b_p5_r3,f25_b75_b_p5_r4,f25_b75_b_p6_r1,f25_b75_b_p6_r2,f25_b75_b_p6_r3,f25_b75_b_p6_r4,f25_b75_f_p1_r1,f25_b75_f_p1_r2,f25_b75_f_p1_r3,f25_b75_f_p1_r4,f25_b75_f_p2_r1,f25_b75_f_p2_r2,f25_b75_f_p2_r3,f25_b75_f_p2_r4,f25_b75_f_p3_r1,f25_b75_f_p3_r2,f25_b75_f_p3_r3,f25_b75_f_p3_r4,f25_b75_f_p4_r1,f25_b75_f_p4_r2,f25_b75_f_p4_r3,f25_b75_f_p4_r4,f25_b75_f_p5_r1,f25_b75_f_p5_r2,f25_b75_f_p5_r3,f25_b75_f_p5_r4,f25_b75_f_p6_r1,f25_b75_f_p6_r2,f25_b75_f_p6_r3,f25_b75_f_p6_r4,f50_b50_b_p1_r1,f50_b50_b_p1_r2,f50_b50_b_p1_r3,f50_b50_b_p1_r4,f50_b50_b_p2_r1,f50_b50_b_p2_r2,f50_b50_b_p2_r3,f50_b50_b_p2_r4,f50_b50_b_p3_r1,f50_b50_b_p3_r2,f50_b50_b_p3_r3,f50_b50_b_p3_r4,f50_b50_b_p4_r1,f50_b50_b_p4_r2,f50_b50_b_p4_r3,f50_b50_b_p4_r4,f50_b50_b_p5_r1,f50_b50_b_p5_r2,f50_b50_b_p5_r3,f50_b50_b_p5_r4,f50_b50_b_p6_r1,f50_b50_b_p6_r2,f50_b50_b_p6_r3,f50_b50_b_p6_r4,f50_b50_f_p1_r1,f50_b50_f_p1_r2,f50_b50_f_p1_r3,f50_b50_f_p1_r4,f50_b50_f_p2_r1,f50_b50_f_p2_r2,f50_b50_f_p2_r3,f50_b50_f_p2_r4,f50_b50_f_p3_r1,f50_b50_f_p3_r2,f50_b50_f_p3_r3,f50_b50_f_p3_r4,f50_b50_f_p4_r1,f50_b50_f_p4_r2,f50_b50_f_p4_r3,f50_b50_f_p4_r4,f50_b50_f_p5_r1,f50_b50_f_p5_r2,f50_b50_f_p5_r3,f50_b50_f_p5_r4,f50_b50_f_p6_r1,f50_b50_f_p6_r2,f50_b50_f_p6_r3,f50_b50_f_p6_r4,f75_b25_b_p1_r1,f75_b25_b_p1_r2,f75_b25_b_p1_r3,f75_b25_b_p1_r4,f75_b25_b_p2_r1,f75_b25_b_p2_r2,f75_b25_b_p2_r3,f75_b25_b_p2_r4,f75_b25_b_p3_r1,f75_b25_b_p3_r2,f75_b25_b_p3_r3,f75_b25_b_p3_r4,f75_b25_b_p4_r1,f75_b25_b_p4_r2,f75_b25_b_p4_r3,f75_b25_b_p4_r4,f75_b25_b_p5_r1,f75_b25_b_p5_r2,f75_b25_b_p5_r3,f75_b25_b_p5_r4,f75_b25_b_p6_r1,f75_b25_b_p6_r2,f75_b25_b_p6_r3,f75_b25_b_p6_r4,f75_b25_f_p1_r1,f75_b25_f_p1_r2,f75_b25_f_p1_r3,f75_b25_f_p1_r4,f75_b25_f_p2_r1,f75_b25_f_p2_r2,f75_b25_f_p2_r3,f75_b25_f_p2_r4,f75_b25_f_p3_r1,f75_b25_f_p3_r2,f75_b25_f_p3_r3,f75_b25_f_p3_r4,f75_b25_f_p4_r1,f75_b25_f_p4_r2,f75_b25_f_p4_r3,f75_b25_f_p4_r4,f75_b25_f_p5_r1,f75_b25_f_p5_r2,f75_b25_f_p5_r3,f75_b25_f_p5_r4,f75_b25_f_p6_r1,f75_b25_f_p6_r2,f75_b25_f_p6_r3,f75_b25_f_p6_r4,FieldBlank,IGAPark,LogMock_r1,LogMock_r2,LogMock_r3,MittelmoleWarnemunde,Muhlendamm,NeptunWerft,PCRcontrol_r1,PCRcontrol_r2,PCRcontrol_r3,SABMarinaBramow,Stadthafen,TEcontrol_r1,TEcontrol_r2,TEcontrol_r3,WarnemundeStrand
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micromonosporales,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,1,1,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,1,1,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Actinocatenispora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Asanoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Longispora,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Micromonospora,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Salinispora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Verrucosispora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Nitriliruptorales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Nitriliruptorales|f__Nitriliruptoraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__PeM15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,0,0,0,88,13,119,0,0,0,38,14,0,0,0,385
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Propionibacteriales,0,0,0,447,1,0,0,2,29,21,8,0,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,8,0,0,0,6,1,0,153,852,1
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Propionibacteriales|f__Nocardioidaceae,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Propionibacteriales|f__Nocardioidaceae|g__Actinopolymorpha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Propionibacteriales|f__Nocardioidaceae|g__Kribbella,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Propionibacteriales|f__Nocardioidaceae|g__Nocardioides,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
d__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Propionibacteriales|f__Nocardioidaceae|g__uncultured,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
